=== M2K Strategy Log - Started 2026-01-25 22:08:16 ===

22:08:16.077 [22:09:00.000] DEBUG_RECONNECT: Checking Account.Positions. Strategy Position.Qty=0 MarketPosition=Flat
22:08:16.078 [22:09:00.000] DEBUG_RECONNECT: Total Account.Positions count = 0
22:08:16.078 [22:09:00.000] 25/1/26 10:09:00 p. m. v1.15.60 RESTART EVAL: Checking for pending orders or valid setup to continue...
09:29:09.785 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:09.786 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:31.450 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:35.576 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:35.678 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:49.966 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:49.966 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:29:55.295 [09:30:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:04.865 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:10.451 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:10.915 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:13.020 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:15.580 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:15.581 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:16.401 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:16.402 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:17.321 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:17.322 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:23.726 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:23.727 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:29.235 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:36.686 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:30:53.416 [09:31:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:31:05.162 [09:32:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:31:44.442 [09:32:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:31:49.162 [09:32:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:01.533 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:09.800 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:09.801 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:09.801 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:09.801 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:09.802 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:10.058 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:11.352 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:12.197 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:14.011 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:14.012 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:15.125 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:15.126 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:16.246 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:16.303 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:25.137 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:34.227 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:36.194 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:36.195 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:37.227 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:40.178 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:40.179 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:43.085 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:48.928 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:54.368 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:54.369 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:32:59.804 [09:33:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:03.138 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:03.139 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:03.144 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:18.598 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:29.601 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:29.664 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:32.013 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:43.527 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:50.184 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:33:50.733 [09:34:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:34:20.524 [09:35:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:34:42.808 [09:35:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:34:51.264 [09:35:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:34:51.265 [09:35:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:00.245 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:06.209 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:08.517 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:10.918 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:10.919 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:22.341 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:32.382 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:42.599 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:42.600 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:42.601 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:42.601 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:43.267 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:43.272 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.080 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.081 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.081 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.134 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.134 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.140 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.141 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.141 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.142 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.142 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:50.142 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:52.089 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:52.090 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:52.485 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:52.884 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:54.107 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:35:55.580 [09:36:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.321 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.322 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.322 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.751 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.752 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.752 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.753 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.753 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.753 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.754 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.754 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:00.755 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:01.805 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:02.184 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:03.231 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:03.232 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:03.233 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:04.657 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:06.598 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:06.598 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:06.599 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:08.751 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:08.751 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:08.752 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:08.753 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:08.753 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:08.753 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:12.572 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:12.573 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:16.654 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:16.654 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:16.687 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:16.688 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:18.381 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:18.501 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:18.502 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:18.502 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:19.296 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
09:36:19.576 [09:37:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
